source,destination,demand_id,allowed_rate_c_,demand_rate,lambda,number_of_paths,average_length,shortest_path_length,number_of_reused_paths
1,9,98,143.554,2174,0.0660323,3,3.66667,3,3
0,10,99,16.442,249,0.0660323,3,5,5,2
3,4,100,505.081,7649,0.0660323,1,2,2,1
6,5,101,250.923,3800,0.0660323,1,1,1,1
0,1,102,75.2768,1140,0.0660323,1,1,1,1
2,11,103,1445.84,21896,0.0660323,1,2,2,1
9,6,104,132.461,2006,0.0660323,1,2,2,1
3,9,105,1456.01,22050,0.0660323,2,1.5,1,1
4,9,106,41.6003,630,0.0660323,2,2.5,2,2
4,8,107,451.661,6840,0.0660323,1,3,3,1
4,2,108,852.675,12913,0.0660323,3,3.33333,3,3
5,4,109,970.806,14702,0.0660323,2,2,2,2
4,6,110,133.781,2026,0.0660323,1,1,1,1
7,1,111,2937.38,44484,0.0660323,3,4.33333,2,2
7,11,112,4701.3,71197,0.0660323,3,5.33333,3,2
3,10,113,427.229,6470,0.0660323,1,1,1,1
10,7,114,2408.06,36468,0.0660323,1,2,2,1
1,3,115,221.868,3360,0.0660323,2,3,3,2
1,6,116,160.392,2429,0.0660323,2,2,2,2
10,5,117,1951.58,29555,0.0660323,1,3,3,1
8,11,118,3168.23,47980,0.0660323,1,1,1,1
9,1,119,63.0608,955,0.0660323,3,3.66667,3,2
8,4,120,2178.93,32998,0.0660323,3,4,3,3
0,8,121,75.8711,1149,0.0660323,1,3,3,1
11,2,122,2284.52,34597,0.0660323,1,2,2,1
6,2,123,516.042,7815,0.0660323,2,3.5,2,1
5,9,124,138.272,2094,0.0660323,1,3,3,1
0,3,125,27.4034,415,0.0660323,2,4,4,2
2,7,126,24692,385991,0.0639703,6,5.33333,4,4
8,5,127,579.301,8773,0.0660323,2,2.5,2,2
3,8,128,407.881,6177,0.0660323,3,4.66667,4,3
6,0,129,49.194,745,0.0660323,2,3,3,2
9,10,130,405.372,6139,0.0660323,1,1,1,1
8,3,131,0,11677,0,4,5,4,3
